screen_name,created_since,favourites_count,followers_count,friends_count,listed_count,statuses_count
BernardMarr,3306,6984,115258,22122,4594,30591
annyfalkonerth,3170,944,75,72,0,240
diegoalvarado,2853,2,66,390,1,0
dabautistac,3005,1535,878,2889,6,647
DigitalFoneTNF,1383,1110,6343,6513,68,4198
Liliana01758166,50,0,0,25,0,0
ChimueloPower,1365,61,902,1586,0,248
hapunetworks,139,0,0,3,0,0
ruedaferney,2547,921,35,161,0,54
arodrigueze_,2992,4357,327,1256,12,1676
guajaro,3506,147,171,188,5,237
rod_and_,170,2334,58,414,0,387
CarlosEscanoV,3476,10501,1066,1584,8,28267
Amanda_Diaz_R,426,173,24,261,1,217
sorel_de_brest,3122,2181,122,772,2,2660
felipesantos0o9,2979,4329,443,533,2,5818
magedmagdy07,3155,286,779,1404,7,1417
stksnstns,59,3,3,128,0,1
alllberione,2766,5,4,242,0,17
DevNetCreate,736,8012,2718,2252,55,1973
martintelefont,1611,952,2192,5155,33,1058
qimin_18,167,0,0,3,0,3
sam_dunes,1633,3472,118,262,0,2493
PapelJess,3454,43006,327,344,3,4780
FreddyDoesIT,168,1,0,12,0,7
ConMasGarra,2854,1223,599,1226,1,1854
davidychen1,1181,13,18,175,1,5
MeganWa45360028,32,0,0,2,0,0
TeamDigitech,669,3112,329,2044,1,5465
Arq_LeonardoAc,2540,181,72,1220,0,133
rohan_chaudhury,908,0,29,688,0,3
Olivia_Fern19,193,201,173,267,0,123
anamariasosam,2662,392,665,1128,17,787
ridikperezd,3499,965,44,92,1,48
ZaksViz,485,7594,789,865,17,741
Micheld47650391,84,0,12,668,0,7
Ceezar89,3443,39,9,109,0,50
jesse_vig,3575,75,734,2685,13,51
quintasmendes,3590,33,178,331,14,58
EddyGiovanniRo1,302,27,0,97,0,0
juleneperdomo,3494,1446,138,560,0,743
Rodo_Huertas,3405,1177,140,573,2,1469
tobybarnes,3995,12313,3260,2177,165,37330
orlandxrf,3142,1055,103,443,3,426
camediala,2152,1231,47,696,1,24
serguzes,2757,3538,2693,3439,23,4651
jcalatrava,3169,30,132,827,14,299
_btanmay,2840,234,399,732,15,1735
ajmp0691,1735,1451,29,251,0,855
k1ug3,3690,464641,1807,3718,101,144051
sandipanh05,1639,76,44,942,0,59
voxmenthe,3476,2077,614,5004,17,456
alanponcerod,3180,1843,67,788,3,544
ai_linkin,78,13,83,200,0,197
RobbieJFrye,2397,6628,1210,2147,82,7149
ITRuginski,2407,674,312,825,10,97
RiveraPrieto,3178,1239,24873,24957,40,11937
leonatns,981,7,5,66,0,5
tipsder,563,1,466,15,12,296
AbuFaris_4,2233,21,14,339,0,87
Thienthanh_le,889,4744,56,661,1,1286
HarryCTorres,310,0,2,31,0,8
mariawidmer,2173,377,467,870,22,107
EnrikeLopez,3448,24690,3595,4656,2542,51988
jsparadacelis,1285,2396,98,718,2,1172
W_R_Chase,290,1798,228,506,5,651
montsehid,2939,530,627,206,36,192
jrodasch,3591,211,589,2017,16,92
2VERO,3562,7884,629,746,145,4939
agbales,3444,1605,1480,3537,34,802
nadiafank,3027,1617,557,958,62,1208
JuanOchoaSa,1716,51,84,869,0,49
vaibhav13053009,908,1,5,26,0,0
p_humm,2679,39145,2238,2338,170,36783
AnnUJackson,1075,7471,3420,2066,138,2776
sureshvenugopal,3429,0,6,27,0,2
DreaBatch,2298,37,39,104,0,19
SimonBeaumont04,1029,3748,1959,786,54,3599
acrahen,3601,17314,4345,731,107,6670
AraGee9,487,21,2,69,0,1
caromarink,3485,184,220,340,0,220
jofish,4436,682,2237,755,99,1053
yfelizzola,2526,66,123,155,5,464
elpais_retina,1296,671,20208,485,668,9487
leslysandra,3478,25560,1617,4855,37,7481
cabralita,4184,6017,10567,7475,626,16822
EdwinBohorquezA,3212,43,2639,706,56,5550
darioingiusto,3920,1644,1181,3245,54,2499
Lamitai,3103,975,227,478,2,245
diana_jimeno,3603,3791,450,795,31,3096
shan_gsd,645,5354,376,492,6,649
JPaulCastell,2673,399,73,321,4,184
Juan_AlcarazS,3437,7213,2154,710,31,9488
MeDicenFito,3230,16596,1129,2681,21,11389
CarlosA80914807,141,0,0,1,0,1
AnitaRui2,2584,1202,467,2618,9,1350
nataliavivas,4397,21834,6806,1856,456,48712
ales9000,3520,1299,491,405,29,793
TamaraMcCleary,1846,118580,298698,222402,8444,93408
rbarbagelata,2176,369,113,630,0,113
MiguelAndresFL,3236,2198,219,644,1,1021
spmejiar,1984,64,29,241,0,38
esteban8am,3502,34,49,75,6,130
jdreyespaez,2406,375,536,839,24,841
wsfajardo,3076,16,74,183,0,503
muribecastro,2905,1469,217,540,3,828
maxseans,3428,2186,247,2295,1,1069
ectello32,2212,86,74,323,0,200
betancur,3922,246,2789,2181,232,24846
Ramirez01Ramrez,2019,20,205,712,15,1563
Sandraortegafer,2839,25,63,89,3,34
KevinAlexisGar4,2520,86,187,218,1,109
BabakBadnava,1898,1575,55,345,0,60
wzr_9,702,22,7,93,0,530
tatianareyesc,3353,3530,309,1794,4,1119
nataliapizac,3870,1078,1220,991,27,3298
PedroCanoLATAM,2161,2522,211,415,33,1524
Cundinamarcatw,2589,755,3756,1839,24,1181
producTICvidad,3302,1079,549,402,21,4394
gregoriopatino,3577,21165,620,622,341,24953
Camohe90,3355,110,172,357,1,308
edusuramerica,1961,256,211,433,1,512
_carlosherrera,3419,8408,1855,4992,59,10464
wdaza,3957,53419,1852,3946,122,104918
YesikFernandezM,3036,417,252,720,5,422
shumymi,3199,2919,244,290,17,2342
Tata_FCM,2448,335,101,454,0,1613
cristhiancho,3521,109,61,224,1,92
juancguerrac,3191,1072,276,405,15,1655
andresovalle8,2817,4249,335,2932,63,3734
MauricioJaramil,3734,57220,63047,7081,1453,102136
apacu22,3035,1243,270,914,13,17905
IvanOntibon,1941,2,21,25,0,12
JohnRios0510,737,3566,48,349,1,375
Desvanecida,3314,2407,122,197,6,4133
jcgarciaotero,3492,81,106,195,1,177
BryanLoaizaV,2842,55,76,295,0,45
PauG_13,3414,6716,871,543,106,9177
Paula16755978,519,8,15,42,0,4
AGD1972,2905,438,51,292,0,689
joannaprieto,3499,14557,12605,6283,527,48189
OscarFalla1,2550,41,18,20,0,49
andresposadap,2608,3,10,60,0,54
marcelaosorio24,3497,31,1874,577,37,3564
AdrianaMGutierr,2859,2174,1685,585,20,2410
smart_keralty,2796,9,76,210,1,23
mafeforn,2434,78,36,287,0,209
jlamus,3022,232,242,325,1,705
Lu_Pedraza,3479,871,679,1181,16,6696
JohnJLache,2394,506,85,518,1,520
maurovelasquez,3825,286,310,587,7,1391
hfortich,3081,1505,65,164,4,1612
BCrissien,2541,1513,582,346,12,701
nachomejia64,2375,128,24,131,1,57
angelmusikal,2633,796,648,735,3,2716
elsapoylaestaca,2955,434,89,176,3,1609
AMARQUEZM80,3105,31,39,99,0,34
paulaperezg,3270,25,123,186,4,157
JhonFon70032530,773,0,1,9,0,3
juanpablorocha,3648,870,1455,967,34,3095
Esmevelandia,2827,653,164,352,0,333
Mateoval18,2591,2750,201,363,1,6201
DanielaGalindoB,3182,468,315,116,11,582
apmayorg25,2614,224,41,145,1,368
raigohead,3934,8113,5719,2500,204,40270
augustomorenoco,2786,4027,1398,897,36,6702
JuanDaCastano,1666,783,454,237,5,741
chapulin_bog,291,342,4,46,0,156
luchopipee,3227,3686,575,545,10,11970
anakarinaqa,2827,609,1145,584,14,908
camihurs,2800,4962,298,529,22,12106
mliberini,3582,1167,1038,194,73,5577
anamruizcer,1722,68,13,64,0,12
felipks,3488,1650,536,1631,12,3237
JRESCOBAR,3466,479,638,2174,1,806
santiagopinzong,3525,26567,4661,2598,295,34545
ECBTIUnadCaribe,302,530,133,154,0,340
Velarozo,3545,104,134,201,5,1014
mvargasupegui,3141,347,65,82,0,299
AndresBoteroV,1004,0,14,50,0,1
barchila11,3178,2140,167,119,1,1170
martialejo,2757,52,55,98,0,106
alejav1007,2798,661,102,343,2,931
PitaGor41911091,168,241,7,151,0,15
Mauricioriosh,3135,227,115,200,0,158
tfaponte,3512,183,180,352,1,6829
rubiojorge21,2704,6279,192,315,2,531
jos3milio,4109,477,740,946,28,2772
catalinalopezg,3460,3163,353,530,8,6214
arobledosilva,3088,4,57,117,0,36
adriaristi,3532,1825,60,293,0,57
JhandyBello,1834,704,326,386,0,3111
EliuribeS,1014,30,15,37,0,26
GLADYSOCM,2945,188,37,112,0,181
jrratato,2491,4773,202,446,3,39319
SoyTechInfo,1429,35,25,257,0,33
adrcano,3197,488,23,517,0,212
betolive,4360,1314,1956,2503,116,7940
fidelcanoco,3520,2176,166360,1419,1219,17508
joseaces,3442,73,81,314,1,202
JestebanExcel,362,24,2,84,0,8
Lilimatt,3424,11880,1682,2303,50,27541
adrionzb,3063,721,199,335,4,798
elbergutierrezr,2881,869,2461,891,33,3323
Agustinlp77,3196,30,15,22,0,32
alejo_ang,3294,458,79,310,0,2153
cgallegom,3487,262,434,509,1,63
WACastellanosM,3056,7,64,21,14,374
emireiro,3227,35,340,395,7,1430
ncleguizamon,340,21,6,98,0,6
linaarbelaez,3536,2213,2132,989,22,4816
dianadoor,3290,1375,360,1296,7,4826
AlvaroMarquezCa,2927,693,541,211,10,3631
BMVCali,3204,42,39,56,0,49
gabrielecarva_r,648,1413,43,138,0,186
maurozuc,2665,419,188,597,2,733
alejowhite,2946,894,146,979,1,1002
LiAngulo,3065,120,427,1515,26,614
mateocr19,2882,1748,98,211,0,1524
marganavarrera,3137,180,40,282,0,7
juanpagp,3202,230,262,1537,4,456
jgperezch,3116,382,628,458,23,2870
Chamis40,2104,17,29,189,0,211
MairaGarciaJ,1271,42,69,96,1,140
Lizaleon,3259,157,18,121,0,77
jseslavag,3521,1899,1030,1054,14,885
DianaMontoya,3590,12924,2413,884,23,4407
jalexgarciab,3223,131,253,1106,4,992
llopezca,2720,268,217,445,0,165
danielburitica,4040,559,2405,719,63,3014
lacucaramacara,3659,812,894,588,46,17933
JoleRestrepo,3294,2818,14406,13336,380,19056
patriciasd,3670,609,96,257,37,530
puertodigital,3178,22392,2503,2865,75,30778
JoseCaparroso,3505,2761,4568,1679,43,13858
laitho,3594,2,13,208,0,2
gautamborad,3370,27,46,112,6,80
PeterRipka,874,12751,177,1583,17,2167
DariusPhilipp,265,66,19,198,0,41
ngfriedman138,2750,259,121,290,7,291
res_gi,238,58,84,1501,3,9
nimdoc,2939,2274,706,1637,38,1254
RhobearI,184,348,969,4668,5,181
tamilyn,3967,108,85,1012,5,531
oliveira_mc,3511,4540,77,721,0,422
kireals,1705,2401,32,311,2,473
nazifberat,3490,6899,3119,4946,50,6485
highqualitysh1t,1865,558,1625,679,16,270
taesiri,738,5260,32,812,0,31
puneet_pushkar,1780,18,48,422,0,92
JeffClark,3978,979,4031,813,515,2433
shafiahmed,4337,5,1,3697,2,1699
julian_naranjo6,1526,2,35,233,0,210
YeferDMarin,1909,72,41,262,0,15
santiblanko,3026,453,411,437,33,812
degrammer,2206,128,291,1120,13,588
ChFong,769,20233,5581,4730,64,2449
c4milo,3570,33890,1662,1643,112,14992
fergalus,3207,2407,77,1037,0,229
julian_duque,2871,13787,10103,3734,324,18049
maleja111,3432,8202,1406,531,30,3951
cat_c_b,817,3053,163,631,2,534
heyDrEC,2223,14,23,192,2,154
grantpezeshki,2237,676,32,214,0,62
iris9112,2674,11072,759,826,15,4152
anfer515,2794,4,11,143,0,1
jspairani,2473,2803,34,165,2,100
fy_fanfan,971,84,81,313,14,33
cpenalozag,385,9,4,16,0,21
anamcard,1639,20,18,650,0,11
GBPlucinska,1069,316,446,497,13,241
LacePadilla,748,280,1195,227,9,181
mjskay,3570,1685,1555,96,49,663
aa_yair,2158,9,15,150,0,6
CartesDuMonde,158,1528,667,3468,9,649
jtheo,4432,27116,1741,1667,28,2013
twochoicestom,3655,1868,257,560,4,3124
tutorialznow,2154,15,38,114,3,44
JessicaHullman,2055,1382,1759,330,80,720
drpaulparsons,1925,72,112,329,6,39
C_Sterzik,2504,1374,341,373,12,701
MalloryATLdata,1364,581,364,792,13,416
vishalkumarldn,1840,5312,481,1281,12,638
martinjhnhadley,2528,8673,1023,1783,70,9563
PabloAl34849692,383,0,2,15,0,31
recifs,3045,3121,1536,1219,142,37872
PeteAnsell,3631,3175,2630,4240,203,4343
Bryefe,510,2001,41,577,0,202
gcarolinarojas,3242,3253,113,495,0,2080
vlad0x,3498,3,40,74,1,124
ritsos_p,3572,3147,1197,2485,114,1991
mudfire,2536,4037,1190,945,107,3136
FerchoMartinezC,2842,5166,1550,971,18,7686
aastroza,3542,4528,949,1706,25,11385
GavinWayte,1735,1351,294,610,5,1059
andy_scholand,3913,3287,214,2460,5,188
10_arjun,2527,391,220,437,4,439
cpirako,3480,2276,95,352,0,373
fabiancpl,2888,56,43,87,0,28
carolinanobre84,982,77,53,127,1,21
RadhoueneAzzabi,3226,2,33,17,1,0
parraguezr,4055,1533,1380,2713,43,2309
erickedu85,3527,101,71,199,0,113
YuriEngelhardt,2868,1149,1936,291,161,561
Tarazona_D,2661,7380,1941,687,55,18392
Matthew99958789,113,0,0,14,0,0
PierreRaimbaud,146,20,3,15,0,14
jfcali,2859,677,131,594,1,671
racar69,881,667,11,50,0,34
neal_at,754,4166,383,351,11,719
OrgYoga,169,0,42,728,0,7
mgoscar,3339,242,53,503,1,272
GuijonGustavo,601,530,61,225,0,782
CongresoVisible,3452,4317,21105,2710,426,35512
jufemun,2454,2527,149935,624,95,7039
luchoecheverri,1508,25670,645,4242,4,9611
joseraulm,3481,6,13,28,1,20
maciassoyrock,2479,49,10,128,0,122
ijcgajournal433,854,0,26,632,0,187
jpnoriegah,3694,278,479,441,12,673
MFAN_SX,457,20,2,30,0,16
habamadrina,2903,3175,1118,1672,63,12149
So_Cogny,1196,448,83,373,3,152
jcplatac,3603,376,378,1564,15,1687
dataillustrator,559,29,1018,77,41,33
mlguttierrez,1432,1961,145,343,1,1017
juansefm,3232,1086,830,2176,5,1775
achavito,2895,18360,1035,938,23,33494
Joan_Correa_R,2546,2294,72,350,1,639
JairBustamanteM,2563,4113,224,1319,3,849
anferchez90,2025,314,180,1345,4,2498
Raquelie_Sa,3026,4497,527,594,3,2093
lagosest,3401,557,590,1314,0,3323
AFonsecaGalvis,1813,3247,505,1165,8,749
alipios,3312,21800,697,1458,15,8977
_adrilu7,3074,1091,227,2106,0,709
pedropmorcillo,3196,757,383,843,7,1450
elikesprogramm1,139,15,0,20,0,21
santiagoconde7,2217,10,4,42,2,8
juanve98,2838,40,89,409,0,52
aJohnGuerra,3530,0,162,1904,3,219
oscar_marriaga,2559,16,78,120,0,181
crixolo,1447,9,15,393,0,0
trevmanz,3492,591,236,498,0,101
mooseabyte,2940,6475,1335,2144,61,6986
Dv_Zamora,2306,171,50,426,0,90
DiegoBaco23,3038,665,922,1200,21,9608
Osorious,3318,23491,2279,4380,54,46946
javibarrIus,3226,3387,114,475,1,7885
mpirateque,3140,8934,656,2001,17,14648
drchristianbern,3093,85,174,122,0,1025
EDWARDGOYENECHE,3162,9303,299,357,6,5598
dimibaro,2590,79,36,122,1,33
ojofranco,3493,197,101,177,0,474
JustinGosses,919,2344,366,868,23,1177
yureimacv,3459,102,14,85,0,267
fanofactor,2369,252,51,682,5,547
GutierrezSagit,238,84,13,93,0,9
CifuentesAura,2833,2347,1239,1349,131,4449
vamos_alcazar,3545,1108,193,1302,5,507
VivianGomezCb,184,10,3,9,0,29
angiemvelezp,2578,29,43,203,0,22
kyotastorm,187,37,5,41,0,39
YangYangQian,2106,53,2,140,0,0
PazosCaro,1987,2,2,16,0,0
_Huumbug,3141,10795,438,872,3,4023
popcornducore,3220,4726,476,576,6,31010
leoguti85,3882,236,116,414,5,228
ANDRESVEGA925,3064,6,60,246,0,443
hektor_cl,3269,679,187,474,1,130
Ganjagui_San,861,76,28,220,0,20
estarguars113,1920,2619,130,524,2,482
CoolBarnacle,694,1649,71,651,3,198
edalfon_,1756,7,8,24,0,2
comparativamel,219,2,6,78,0,13
RAFAJARDO,3372,565,884,2706,25,19865
GuidoHero,3411,107,632,1164,8,2576
JUANDARAMILLO,331,1181,149,1425,3,1645
annettegreiner,3188,28,104,91,8,303
hectorchiao,2658,555,25,170,0,18
acastroaraujo,3201,7292,339,600,3,5659
Colcheck,1092,1165,14208,5642,130,15533
EGEColombia,167,1,12,162,0,1
dnarvaez27,3382,544,128,767,1,275
mneira011,1719,168,13,271,0,30
jpvg10,3312,2555,36,141,0,556
clegrillo,2839,32,82,341,1,190
johanastar1,3238,641,85,221,2,410
gonzalezluque10,756,581,22,109,0,204
linaramirez0604,1993,570,41,311,0,116
cespinosa10,3504,659,245,1485,4,1201
JGarcia_Estevez,2459,2590,618,593,3,693
marisbotero,1101,1084,459,864,26,760
jarapha,2874,4,36,103,0,217
ingecobog,2746,3365,372,768,5,6647
AtiQuinones,2237,31,105,346,0,214
NiaOrozco,3570,9441,1155,1252,9,12756
jarturop,3266,114,84,177,1,96
SebastianRubio,3647,5566,1084,1531,59,3927
kevin_hanna_,3385,1,27,98,7,78
narinotic,905,3072,1208,409,13,2940
marisamagar,3317,4744,1106,1512,74,8303
JUANLOZADAG,1100,568,228,726,0,355
daviddiazrincon,2742,876,67,537,0,441
armandorp10,2637,36,164,165,1,190
NataliaArenas1,2695,20,236,1011,5,107
1aquintanab2,1611,16574,175,440,26,17872
bramaz3,2348,3859,111,1406,0,1906
jairo_bastidas,2883,384,167,739,0,1260
JuanSRamirezD,1706,830,137,543,2,1358
angelicamabg,2924,748,96,261,1,349
Azahares07,581,2387,66,416,0,405
andrea_rojasa,2889,3111,123,533,1,1059
erreconese,2569,135,89,763,0,503
marcastl,3308,2045,140,941,3,2197
Maria_Isabel_AZ,523,17,0,48,0,0
uvva,3568,1714,464,138,5,6926
S_BenavidesC,2855,3444,453,1070,2,1638
JuanCamiloUR16,974,13,3,19,0,33
Ms_ZulmaC,2581,121,23,109,0,119
CarbonariRosina,348,7334,97,446,0,3755
juancprzs,3439,126,24,578,0,7
inguniandes,1979,2373,8626,767,56,7272
quiroga2020,582,173,164,628,2,579
umutaliozbay,1707,107,54,648,0,62
catalinalozan11,2273,1,10,93,0,3
_Vouto,175,24,6,373,0,1
NELSONMIGUEL8A,2833,31,24,243,0,254
Gabrielpab,3404,5912,1560,472,6,5907
ramonlaborde,3432,284,499,1899,3,684
Raguamente,2633,3829,327,1622,6,7067
diegocuellarsar,1695,170,19,294,0,22
Alopezortiz8,1279,26,66,905,0,15
dyah2018,1705,2754,60,513,2,2170
ArtistasZona,3026,15763,1481,2195,93,75633
Camilosqui21,2465,13,11,85,0,41
anamari41297470,2257,55,198,1293,3,996
Pibe125,3432,5576,448,2839,1,2664
miltonelaudaz,2953,303,247,411,0,1509
luchoceliscnai,3233,7793,10279,7754,95,174252
johnoct,1805,15182,194,937,1,29865
jbedoyavilla,3759,7,107,308,2,40
julianbarajas,2873,2477,483,1168,4,2563
ManuelSpinel,1993,1070,37,160,0,512
luccossie,1799,2,10,195,0,0
Marceambiental2,342,4820,23,170,0,76
Pulgaguila,2743,86,201,690,0,371
omarali01,3100,3302,199,1225,2,2951
Rochelle99r,1715,19224,762,1276,6,41854
RchrdN_,2985,17641,442,2068,3,6587
jrenesa,2807,288,213,617,1,6568
carlosandresvp,3473,1375,698,2479,2,4312
julian_gahe,1527,11018,130,1208,7,3056
Reyitos1,3315,6241,114,511,0,6605
SergioGonzalezF,3180,29243,2637,3163,44,145157
KmiloVg,3412,1081,155,647,0,3342
AngMarRivero,2779,1301,64,1338,0,533
JuDavCastro,3141,1161,147,1055,1,2020
darodriguezj,3157,296,80,1054,0,600
PgGallegoart,1664,1506,143,687,0,10522
Pan_DeTienda,3514,1293,422,1101,3,20261
jego9130,1962,183,36,476,0,142
FabianGaleano95,2349,10299,384,1388,2,3595
Sebastiaanvaa,3015,12242,120,669,0,12857
Nemcatacoak,1822,5819,1268,3556,1,8109
jualquimo,2293,222,7,143,0,186
aldana_josel,1507,3648,293,575,1,2921
javierdanilomur,2605,239,657,1842,4,5135
ZapataHady,318,983,24,978,0,17
DSanguinoZ,2605,450,153,1249,0,730
sontohi,1085,22620,579,1236,0,27791
Ricaraguas82,2659,16828,806,4970,5,11669
luisfelipehenao,3242,17574,47329,1428,237,46780
Ssalazar1508,772,14261,79,789,0,6856
go_vargas,2976,2208,818,1338,29,2657
alatorrecorro,3109,4172,1051,4371,8,12350
lina_duende,2066,31,51,154,0,46
mauvela,3458,779,87,1215,0,278
milangacali,559,2623,656,460,8,637
arpagon,3920,1752,565,1822,17,2741
LauraPTamayo,3579,1787,354,1121,18,5155
pabloabitbol,3597,2255,4070,1942,184,14686
LinaDiaz17,2697,303,22,386,0,49
LasernaBogota,2950,2936,10941,4965,70,8718
DISCuniandes,2353,498,2766,181,66,5166
mpachoncv,3175,4963,2973,2198,62,6756
juandacontreras,3475,3800,381,450,5,3875
MiguelMaceaM,2950,2179,12333,13110,46,41930
sboteroc,3277,865,348,461,8,972
fbenitez001,2752,285,151,444,3,356
dwhitelined,2707,1088,290,560,8,4137
col_en_datos,272,4,500,2201,4,46
sarangof,3545,8118,1640,530,1,15309
Petite_Lucia,3136,1222,94,317,2,693
danielflorez111,3147,353,123,198,2,38
keyvhinng,2377,1068,55,2146,0,9
__NSL__,684,1190,108,664,1,85
LeopolisDream,2668,406,43,281,2,118
_GabeMaldonado,2071,967,40,126,1,493
hsclouse,1453,26,90,1014,1,3
J_Vazquez_M,2188,3218,451,1230,11,3528
El_Gafas,3570,206,85,432,1,261
CharDataSci,173,10,2,21,0,6
Navdeep_Gill_,1359,3954,594,650,168,2506
jesselcalvillo,618,102,19,86,0,54
geekFreak75,304,4511,758,4873,7,88267
jjsantoso,2898,1388,248,691,1,405
KellanNg,423,297,62,998,1,72
tony_fanto,327,11,24,211,0,3
nutritiousbig,3463,23309,206,828,7,1621
alexdimarzo,2343,9892,752,1887,9,13061
MoniMCarva,2183,172,92,214,1,763
gSggekF2XDoNjM8,407,0,0,46,0,0
_cloudbuster,2736,225,145,1109,4,41
MarwanMhn,2761,125,41,534,2,221
mrprecario,3566,1047,100,817,0,2000
cubosensei,3286,2136,532,418,35,49394
SeguraAndres7,3082,1,84,138,0,140
Gash_ander,2214,5,10,227,0,6
DanteRuizMtz,2809,1350,69,1287,5,97
GeorgeMcInt,2923,22547,1098,3604,28,4858
ksvberkeley,455,0,0,9,0,2
systatz,1064,2104,115,325,5,136
favstats,2538,4794,1613,5002,44,2668
davidsichinava,3465,1198,2193,2154,32,2574
Roongdonsai,3447,1185,312,714,8,296
alexlinaresb,2029,5224,33,595,1,0
Andresfl710,184,12,10,26,0,27
van_Faren,1262,19,34,386,0,136
datajake,2831,20604,345,1323,5,3433
erinlrichter,1413,483,70,123,0,242
_mxochicale,1371,4540,858,3785,108,4037
stevenndungu_,571,147,46,545,0,3
CHARLESNIKOV,3524,1154,128,216,11,9155
karenhytteballe,1694,517,123,319,1,283
ajraft,2938,5,5,142,0,1
CarloRock,3491,100,181,2296,1,147
biinsightnz,3522,329,243,151,26,668
pbidocumenter,248,101,264,24,10,70
diansanchez,3398,1527,391,1921,11,5108
408cd59943ae4ba,1146,3,1,84,0,12
sarahlovesdata,1370,47952,4760,2213,140,12965
isusquiza,3219,3178,87,741,8,1098
ggrosskelwingn,503,18,18,142,0,486
effehan,3433,483,225,339,11,360
datasci_andrea,1192,7877,739,1624,45,473
01717257469,2653,3791,179,2670,3,1768
djihane_damoo,852,591,35,365,0,39
krigran,283,120,1,164,0,4
ealpv,2818,18630,387,2683,11,747
zanismlab,2488,2559,181,1387,37,6327
ocasto2,1364,15530,113,1324,0,747
abhizz,3587,1461,103,1294,1,318
Keith_Not_Kevin,3003,22761,1072,4991,25,34345
ArashShadkam,2379,833,119,349,1,200
Nouzr,2752,5716,356,781,25,12026
AbdullahAkbas_,703,303,61,201,0,101
SinghTweet7,2401,8857,89,1174,1,2445
tahsin_mayeesha,477,1438,151,698,3,1257
GabrielPintoP,2626,1508,72,29,0,945
dersteppen,3452,37,1467,2949,239,2029
CamiloAnzola10,257,29,4,54,0,20
re_gonzalez10,1826,32,0,19,0,35
SabogalOrlando,2548,1170,22,281,0,224
germainggz,2217,0,4,94,0,3
Nicolas9411,2978,89,25,54,0,126
yelperalp,3704,2275,475,440,27,3012
oncoscape,289,198,613,5002,5,87
Goerman_Rafi,2639,9,60,121,1,138
Monikduran,3492,2041,58,77,2,788
carovar1,2627,0,16,11,0,5
jucelo1,3200,1,1,7,0,3
LuisGeBorja,3654,1789,129,486,3,694
TamayoV88,3493,1623,220,161,12,32817
jguille27,2513,0,25,17,0,2
XergioAleX,3376,1199,389,764,43,2669
soorghali,2921,3376,1209,4988,26,1260
gijnRu,855,5101,919,2972,32,5766
syntagmatic,3397,1045,1544,292,153,768
joserzapata,3564,324,168,455,4,150
