screen_name,created_since,favourites_count,followers_count,friends_count,listed_count,statuses_count
ferranmorales,2827,4382,1105,1763,115,3528
hackingPolitely,757,159,19,225,0,15
rgesteves,2541,2855,99,4996,0,25
denisparra,4014,8224,1453,1589,161,9842
dvatterott,3940,1861,189,400,30,737
flekschas,2945,2363,238,386,5,480
wwfalcon,4132,5425,442,4251,22,10646
tamaramunzner,2016,10881,4672,333,245,2656
mvictoras,3127,1451,2715,1373,188,6375
allan_rocha,3233,943,196,202,9,316
taShanklin,497,2,6,179,0,0
alefro77,3174,5,39,91,0,21
oswaldovh,3493,83,32,87,0,116
JheisonTriana,3317,2319,305,541,16,1190
Silvanafaccini,3271,86,81,17,1,5
anmatibaba,509,27,5,91,0,1
FrankYoungyy,511,13,12,441,0,15
slinanromero,3455,5,12,21,0,8
izenmania,3711,7,483,257,52,15203
rekiagus582,3090,3,6,119,0,0
DianaCSolano,3083,5,21,151,0,36
OmarAQuinteroC,3445,56,32,279,1,364
Lincex7845,2616,480,143,442,1,338
leomonterol,3279,19,59,693,0,21
martino_design,3576,868,1025,676,91,552
momezac,2943,183,96,265,0,48
yeimmylee,3192,273,365,215,4,851
Jesandovala,3056,0,15,95,0,17
JuanManRules,2914,22,38,100,2,12
J053noir,2499,522,107,409,1,396
SaraLopezV91,687,4,5,59,0,0
PaullaRivera,1493,1472,36,239,0,293
clubinnovacol,2512,385,840,610,22,1090
MarylightA,2915,5,15,92,0,8
alexrindvis,1559,173,159,184,12,211
pabloaba,3159,26,72,110,1,13
tomasoc_arg,560,2329,153,236,2,508
EscuelaQuinoa,2431,84,331,896,6,371
VibeEconomy,2847,13758,592,4949,18,2458
BCKwon,3598,194,181,300,11,139
vlarandac,3595,2205,352,1043,10,6387
MansinMarie,536,76,442,2825,1,29
charles_perin,2077,454,576,521,30,325
PNorlander,3373,10248,386,1056,14,413
dtmatbrown,547,677,62,311,1,123
SeekPratik,928,1560,70,748,2,419
NickHencher,3240,7781,1420,2245,144,17811
DylanWu,3746,16,13,444,1,50
Maurici59762514,538,0,7,95,0,0
r_vokzal,3337,33,34,99,1,113
Ferreira_Group,3333,2445,702,4881,2,3088
angusforbes,3633,2064,355,384,16,255
TimothyHurt,2686,627,57,84,1,150
Rob_Mulla,3965,210,80,233,2,163
mattburkeley,2123,213,17,50,0,139
eshulok,3520,658,159,125,12,268
CSCaudill,3154,108,73,265,0,120
saurabhjaju,3380,17,75,62,5,100
bryand_sanchez,2909,10,122,115,0,360
hejocapa,553,1,9,36,0,20
JoanDTP,582,23,9,74,0,42
rivuletzhang,2004,11,13,110,0,41
GyroBautista,2701,75,56,69,2,263
jpocom,3658,73,132,389,3,37
jdguzmans,554,122,4,33,0,22
EstebanDalelR,3180,1249,110,352,2,743
mmdelc,3644,2438,1227,4908,39,10613
SANDRAMARIK1,557,0,123,1708,0,2
clinicaldatahub,3646,824,409,1755,13,349
OlivFin,2452,8737,308,728,18,2429
JofreManchola,2303,46,45,49,0,40
LinaMontanoG,3441,4987,162,328,2,4218
kebialik,3383,693,527,2201,23,556
CarlosAAguirre9,575,0,4,79,0,0
factgraphs,695,1,28,403,0,16
ireneros,3772,1616,6023,979,504,6069
wajihuddin255,582,4,4,262,0,3
NargesZirak,583,0,8,81,0,0
hexatekin,2078,3553,1512,1685,72,2243
eol_as,3053,75,56,401,16,156
liveonpurpose,3710,450,6949,7438,120,4267
cristinacastrop,3431,610,647,681,16,121
alanjosephwilli,3665,10297,2247,5000,134,527
UXToadster,606,260,11,191,0,64
patrickm145,2669,242,249,649,30,1108
Kironchak,1849,117,85,903,3,535
arexolaleiba,2352,40,46,170,2,459
melmeseery,2945,34,279,252,2,3843
SMBVideoPros,658,0,828,4749,4,2011
AzulesMarinos,3649,113,1945,2593,90,17342
3rdparty2016,1403,703,14,314,0,542
michemt,3989,1757,166,452,21,1268
realrobroy,3880,16695,297,817,6,4805
Pattyjissette,665,961,21,133,1,371
Abhishtam,3006,6,370,4190,1,4
nargesmahyar,826,1017,385,867,11,188
AlexandreIlmar,607,1,8,115,0,1
tomdireill,3449,205,997,4234,38,429
datavis_tech,1024,18,153,194,15,309
anthi_dimara,1474,57,50,151,1,9
AlexeiAlvaro,923,6,38,625,0,262
manaswisaha,3325,1314,288,575,14,573
tuejecafe,617,4,15,114,0,25
GregRexUzelac,3294,26585,203,1014,10,2795
fredhohman,3491,1324,369,533,11,841
CuriousSpaceApe,637,1414,142,3953,2,0
FlipScriptMedia,1794,672,839,2772,275,2364
_JAStark,1907,7829,1000,631,114,2485
BigNickKumar,2643,143,8317,11128,138,5505
tinybigdata,1426,62,202,480,6,123
fcoda_es,2785,1258,184,842,8,3105
yps8401,632,0,8,76,0,0
Pelkstah,1020,1,2,31,0,5
tasneemria,635,3,4,104,0,0
venigalla27,3300,777,119,1024,3,326
ChrisWesson_UK,1728,1105,672,912,35,1753
Acefco43,777,421,392,2127,2,1373
jscardona12,749,3,2,49,1,35
eredmil1,1647,8372,2686,3998,180,6704
conorlinehan,3327,11332,1428,2084,72,8786
fabioespinosa,3099,855,138,440,6,802
luisamarica,2751,24,29,234,1,131
MartinMacias,3440,6717,90,672,1,3058
80marconieto,3142,5984,1219,922,21,57180
WolfPointAgency,3275,16163,3272,4164,57,1278
omarleonardocar,643,0,2,61,0,0
rhl_rgnthn,3068,3,19,53,1,79
ddelmoli,3153,2087,2402,4498,233,5607
egarciat0,1761,2377,171,316,0,1090
dkumarsravan,3229,0,30,28,0,1
Dumpita,4184,985,1775,2243,104,6066
chirag_lpatel,3332,687,101,139,6,1187
DataRemixed,2733,15140,10527,4786,638,7791
PaulBanks84,1557,212,6743,15868,100,5312
InformaticsMDPI,1245,156,233,509,30,437
acmDIS,1980,817,2435,2963,78,1476
JustinMatejka,2847,3870,1181,402,50,1043
BeharXharra,2622,1172,1418,1372,60,1214
reyman64,3515,7649,626,3670,104,8759
noahi,3868,4850,7601,1107,773,28493
marteki,3938,8990,1126,2106,103,8309
adamperer,3283,938,762,371,68,126
AcuraVitamin,664,196,164,2410,2,23
Graig82,2811,827,42,302,1,165
lukaning,3569,348,44,680,7,14
glarange72,3836,7019,394,4762,16,4783
bwei,3893,4059,50,1309,1,73
steno3d,984,869,122,542,1,131
_lucyia,1232,3796,464,1810,30,521
hannahyan,4064,807,417,804,18,976
arturoarf,3305,187,245,580,7,3231
xenocryptsite,2191,2431,6607,3873,284,83511
skailashnathan,1152,6686,63,801,0,149
UCCat1,2899,8298,142,1104,2,1662
libcce,2963,15290,1740,1906,167,6857
thecristen,2955,19613,805,1374,114,10232
pedmistor,2834,2647,419,930,11,1858
gisinjour,1378,173,274,1294,56,521
SueMarquezR,2451,4899,870,1099,19,1150
paul_m_shilov,1029,217,20,105,0,29
ryanwesslen,3590,2660,193,491,3,761
kekenes,3682,943,536,419,31,2139
chieflybrit,3547,4392,699,1052,41,1166
paolo_maiellaro,1661,1011,709,2562,185,42700
jankcious,3008,11,26,90,0,163
kupersmith,2656,0,59,53,2,23
thongbui69,1610,73,14,36,0,469
fakehyperloop,920,1,2,24,0,2
nichom,3555,2865,998,1817,65,2663
rellumja,1768,44,25,138,3,120
mpherman006,2294,111,41,67,2,37
2da_analytics,911,20,40,302,8,79
ApenasSandokhan,3670,6965,488,1176,205,11541
bschmid1,3611,2272,1055,1199,75,2065
AimLEGEND_,3625,3781,4165,1790,117,88961
nateshetterley,4103,21,436,358,29,729
cptklutz,2926,4428,187,2625,3,543
hanahanderson,3368,126977,732,3055,25,9577
intrepidusRimor,3152,847,164,470,29,1790
Jadalytics,1215,5357,1371,1579,110,1807
fluffernutter38,2200,129,13,172,0,62
iamctodd,3809,10375,5552,3975,505,16441
slobodanmanic,3661,689,779,520,70,5351
lan24hd,4118,9244,2585,4977,55,7409
JoshPitkin,2426,36,19,177,1,6
aaizemberg,3859,688,881,950,55,2042
dmimno,3534,2576,2613,1108,94,1043
AShendruk,3645,1090,1974,1432,184,2791
sorpeen,3107,2768,274,1531,13,507
jretamalesm,2757,915,161,1168,2,372
MohJSonghori,849,693,131,863,2,249
davkell,3968,751,1415,1932,62,1790
pyrylahti,3294,1489,772,688,38,1598
vilsurr,2566,2577,238,669,20,320
Brideau,3543,543,1379,1108,48,36
billtraill,2570,453,40,546,5,316
subirmansukhani,1232,44,87,2020,2,176
ideaOwl,3513,89,739,247,35,339
AyRenay,2186,3166,368,618,40,934
stamm,4268,67,71,1539,1,23
taylorbaldwin,3661,20394,2492,1503,89,13973
philvb,3591,77,254,2281,11,18
soulgem,3700,66,54,151,4,2079
themba,4051,25210,2397,2161,193,33239
JustSayNarf,3409,6451,844,1634,2,4401
c_z,4296,1259,1837,510,190,30389
dgolano,3488,452,238,567,6,173
JCarlosjRamirez,1917,3444,502,1541,76,6408
cjyetman,3578,92,248,2262,11,36
steltenpower,3430,63253,1943,4916,375,83506
timelyportfolio,2935,34265,3587,4414,646,31126
shreyagoel,3352,283,107,700,2,196
gkeviv,3600,9407,433,1504,17,1150
albsantosdel,2694,568,193,796,13,843
Aqua_Vis,3534,1512,176,1037,18,813
doblepensador,4320,1574,633,1510,86,1651
tkellen,2514,476,690,361,19,394
markmadsen,4223,849,15422,825,769,34167
mccoyb,3856,6900,337,1475,17,3478
rsimmon,3598,6732,5136,1323,409,15463
lukasztweets,1406,688,1886,614,128,844
mundoplano,3665,3699,323,3598,29,23276
javi_marlop,3363,9334,871,1886,71,9721
smussell,3661,305,56,91,12,216
Zebraengine,2771,1060,67,837,20,893
carohadad,2846,6018,4999,916,100,5623
kwbroman,2173,25028,10205,716,451,15372
tarekisfree,4054,108,233,603,41,5768
domoritz,3407,3943,1143,501,60,3474
zfurnas,2971,19315,1342,2483,101,24523
NickKasprak,3434,1307,152,331,4,1580
msb5014,3910,2664,899,883,56,1054
JessiBreen,2869,1064,515,476,17,2427
matiskay,3835,1151,943,3371,47,11101
ChiTribGraphics,2436,8375,4145,4148,310,17060
georgiamoon,4275,8114,2641,2459,277,17414
tkb,4371,8365,9836,5595,785,13119
geoparadigm,4008,4951,5781,6349,648,13128
rocketshipmom,3578,2334,452,615,42,1552
AmyCesal,3665,2536,1777,1062,127,2858
pixelbeat,4117,58870,3495,1844,182,46520
bean_doh,792,1165,46,310,1,312
jnschrag,3906,1862,168,390,14,1119
kadamwhite,3661,2581,2296,1410,213,13605
canoana,3724,2919,519,719,17,2787
bengarvey,4329,17047,2280,1600,142,31419
OpenVisConf,2283,1479,8156,82,484,2185
juanrocha,3608,14433,1489,731,133,7826
qlikbranch,1783,4930,5653,3749,118,3582
AnalyzeViz,2291,1577,65,449,27,842
kk0mp,1509,6,31,2874,9,25
grousselle,3389,0,422,4999,38,1587
briangarcia,3948,2310,603,1640,61,12241
kaikaimm3,662,3,0,49,0,10
DataLabMx,1054,75,681,505,25,220
mariadotd,2290,214,44,79,3,351
rasantofimior,1213,218,43,408,0,103
UN_innova,1916,919,5977,1184,51,5865
DIEB_UN,3301,1603,14153,4052,114,10031
VRI_UN,2476,7689,19087,7065,143,27863
Lau92415,667,0,0,84,0,0
herr_tu,1436,4213,390,379,33,4342
marc_smith,4049,38187,11546,6511,1412,12150
Meis_plus,3138,97,139,376,6,4176
TheOwl2524,679,22,9,97,0,21
mariacvr,3402,6,4,37,0,1
3rz11,807,10975,34,322,0,2227
tonyojeda3,3539,856,3236,2697,421,6010
JhonG15202182,681,0,2,47,0,2
rougeux,3841,1327,2712,761,133,3838
Scobleizer,4467,94829,413052,53364,24617,72312
gleiwer,4205,100,295,613,10,1522
suclubdelectura,688,0,5,94,0,0
sanalet,3571,2124,432,1411,8,2986
AudioIntegral,698,0,9,104,0,2
claudibaez,3009,8020,1935,3545,74,7641
ramiroalbe,701,18,9,85,0,58
kochand,2773,2,8,189,0,1
samheftneal,755,325,148,791,5,58
JulioTellez,3435,5389,1120,4996,15,7169
rsmth,3613,14987,133,1973,2,7
Danielest_rp,2704,93,153,542,3,108
RadioVitamins,715,158,175,1979,2,154
brian_booden,3036,2071,2041,3192,133,3166
OpenSemSearch,2216,185,1357,5001,128,734
ChosenLawyers,2711,735,179358,477212,595,25192
twitvfd,3591,335,188,600,19,1273
waswapete,713,1,9,43,0,1
esimpler,3138,3130,303,707,19,159
juanvelasco,3925,60,3671,1437,273,803
MJMcGuffin,2350,2371,554,634,44,1886
robmoo_re,1824,386,75,82,4,94
juanfdelahoz,2586,294,177,1046,11,295
FabianGarcia,3556,2181,201,301,7,8864
lokanampriya,2879,7527,152,3580,6,56323
Dragon9052,1141,1,19,212,0,0
juanmcardona,3558,1859,1450,2351,42,1565
mundocala,740,54,30,370,0,7
margiji,742,0,6,48,0,0
carmen_TM_,2919,2943,275,1342,32,787
paolobuono,3627,229,87,119,11,425
andfoy4,748,7,15,37,2,25
josega5,2852,49,17,15,1,25
luisMesa25,748,39,17,61,1,37
miarevalo10,749,7,14,30,0,23
felipecuetor,2446,0,2,55,1,22
NicolasVasq,2684,27,51,110,0,492
margomezballen,2531,46,31,38,1,26
juangmurillo2,2047,650,147,516,1,199
ngomezgg,2096,80,42,338,2,28
fossvick,2149,243,530,1991,10,347
alexmacy,3633,257,105,258,11,112
michael_at_work,2186,31543,598,3676,253,30364
marioachamorro,3519,2123,1777,867,50,2261
lijiali_vision,3069,302,7230,79,192,84
xiaowu916,2640,100,19,146,1,19
BerkeleyISchool,2898,3742,5190,673,224,4220
dafevara,2892,3812,413,691,38,3658
AngelaM08152530,765,3,4,80,0,0
GeekPlux,2486,808,237,981,11,617
madxmad_,2414,42,27,32,3,26
BeastNeedTorque,2406,34,21,330,7,90
ragomusic,3509,101,230,310,12,181
mikejschmidty,1922,531,54,638,2,998
EvanSinar,2246,2806,53193,24375,2324,9661
OrlandoRuizC1,788,3,117,438,0,1705
HIERROanimacion,2683,672,446,137,15,292
caosoriot,3441,200,509,850,37,1121
Melie169,3216,14,98,223,1,236
AndresFm08,2221,337,234,340,4,205
vivimoli84,2626,499,236,640,11,1979
xavigimenez,3619,3010,570,929,66,1290
buttsmeister,2707,13445,776,1200,40,1839
hsternshein,2536,2682,1222,3837,62,1792
GladysGiraldo10,797,0,10,83,0,0
brinkitos6,797,31,21,124,0,11
aamoramo,2049,0,0,457,0,0
charley_glynn,2555,20124,2415,4302,183,10909
automataskings,1044,0,0,6,0,0
snz20,3204,32,105,217,0,43
PatrickRuediger,2619,0,2,20,0,4
geovisual,3422,1049,1102,1844,101,1065
Yaser_David,2641,1,12,63,0,27
flying0er,1044,338,10,312,1,136
geunsmeyer,2605,45379,419,2275,18,12279
nandosanchez88,2371,40,164,653,6,43
MDretweets,2645,13493,438,2575,77,45118
BecomingDataSci,1825,15898,39963,9709,1456,46288
KaseyKlimes,3586,4360,1846,1845,131,12216
JorgieMiranda,2099,2021,186,935,16,566
chiaogeek,834,8,0,16,0,1
andyreagan,3503,1944,603,319,35,10213
undertheraedar,2757,7965,9104,3612,334,10418
marylgray,3614,2778,3473,1384,154,4569
rbordoli,4297,542,16160,8158,345,1476
kristophrdelane,2525,787,306,825,36,482
Bahareh360,3267,1677,2429,2483,263,6003
no_identd,2568,2664,449,4998,28,6374
megaharp,3851,9818,143,919,7,1723
MonaDeFlamant,2220,734,112,545,14,441
Roderich25,3447,404,80,651,10,442
albertocairo,3584,2417,43322,3441,3110,84479
jdfaviz,2715,1241,946,181,62,1175
tonmcg,2861,5792,587,758,44,3246
IsabelMeirelles,3381,1075,1190,343,92,930
viswang,3679,230,44,338,1,41
brunomoniz,3732,79,448,263,29,8443
_Noeska_,3561,1236,520,513,18,1253
dr_plegg,3654,1175,560,1048,79,1090
dataandme,1382,88766,34217,2902,1501,33752
eagereyes,3815,3720,20331,894,1506,22820
JoseGuarnizoA,3408,11031,9652,4922,176,31059
StrinerAlina,2458,5,36,74,4,49
jbarrera77,3283,341,367,516,5,2216
josemonsal,2223,70,476,1813,10,920
alvaronarvaezr,3145,1227,1212,1828,55,3146
notedeufre,1394,5360,445,3250,40,1396
visionarioso,3632,7266,1750,2180,96,9984
c1b3rh4ck,3235,1250,838,871,34,6437
tillnm,3575,6933,3402,1039,260,3087
KevinUhrm,3500,6302,2198,3285,88,8732
cristiandavidgm,4063,1995,205,1493,4,1842
steven2590,3138,237,87,282,0,776
RoyNijhof,1000,172,67,349,4,107
dacanonq,1693,25,50,569,0,39
JoseEstebanR,3087,696,288,316,30,1842
sandra_m_l,1127,59,48,233,2,224
paolaacamargo,3567,7,86,390,0,479
jpmarindiaz,2932,2582,1387,2735,100,4939
SISocialesCali,1980,344,261,600,6,424
lars_vers,2880,1901,451,429,58,1055
adelaidabarrera,4098,509,165,248,10,3713
fan_du,2251,227,132,535,6,112
Nelchafo,3199,84,1273,4295,7,427
mustafasaifee42,1896,51,154,334,8,207
Bill_Saltmarsh,2603,672,303,696,50,882
alvarograves,3562,12798,1708,1435,169,64636
vlandham,4224,16382,6765,743,525,3573
correajfc,3234,8559,1085,2548,34,12831
maartenzam,3749,10502,10829,1436,738,20222
zcliu,3302,256,340,270,24,192
dogvile,3700,18700,3206,4999,967,13855
raniammasri,3771,507,511,1659,38,1102
87rromero,1611,894,141,354,10,159
juanjocerero,2040,1090,576,987,22,6873
yalong_yang,1297,243,88,189,2,45
CarlaTexRealtor,3491,23360,24849,23161,737,63475
anshulbits,3447,181,433,248,85,480
CambridgeIntel,2858,548,1013,616,74,1857
ZeningQu,2556,302,114,500,2,74
DashingD3js,3354,10774,11038,2022,842,11916
themaxreid,3288,160,1101,2849,49,1504
dyorrego,842,174,6,92,0,2
IanCleary,3600,3314,76896,40861,5737,43612
BillBC,3633,21,81,195,4,102
inspired12,3962,4971,2037,2924,154,6347
bflyon,2692,2715,198,1935,51,1693
databayou,2392,6758,399,1007,92,6723
alexisylchan,3321,7315,338,937,28,1864
farrelldlfarrel,2438,1675,406,452,80,3020
jorgaf,4219,4232,774,639,241,9167
CathyJuvinao,3510,41821,35132,3255,239,65571
yulianita,3639,291,314,613,25,1195
ivy_wang,3698,81,131,380,13,71
AndresClavijo83,3202,28,98,84,4,103
viejosaulo,3949,5957,411,2041,20,2288
MolinaAlmo,2132,636,321,526,1,522
afelipespinosa,861,4,42,291,0,13
PickvitaminFN,887,454,231,4834,0,227
syawal,4290,813,2572,5001,419,131872
picodix,3539,1681,665,1077,44,3939
Adria_lopesant,868,22,5,43,0,24
marisoolmp,2596,30,74,408,1,143
meilivanegas,3143,36,66,135,1,22
Alejis_Valencia,2659,37520,1293,1008,16,29833
Feli_pe_g,2060,12,35,284,0,67
POLANIALIZ,2090,5,79,107,0,71
LedGamba,2664,102,56,226,3,40
JobeGFX,1004,63,883,1725,2,178
MosesAyoli,877,1,5,37,0,2
vitindesign,893,158,147,1147,8,112
romsson,3916,1074,1304,706,153,3259
ernestobad,3845,325,132,189,7,735
pcostaguta,3272,274,48,634,0,2
jburnmurdoch,3544,22688,22148,3327,1254,41693
espinielli,3836,6002,148,750,8,591
ElGranInventor,1266,548,4658,128,17,833
vpascual,3958,1444,1277,584,143,1735
ETBsoluciones,1426,33,15133,13254,34,108594
Saigesp,3531,2193,901,559,61,4753
alonsotoro86,1946,1,18,22,0,8
Cristhian_G_,3093,0,35,92,1,19
daniluck913,3224,18,51,228,0,139
vanesmora,3083,955,471,297,15,28658
NotMeDo,1469,1,6,37,0,0
jitrivino,2298,1,63,35,0,7
SanzJuanS,2735,571,196,419,1,1208
Malejita241,2910,132,96,304,1,1781
C_mmd,3242,24,34,215,0,222
Steven_Gonza,2230,20,20,53,0,19
santitigaga,2772,145,748,295,8,884
macacru,3044,151,84,425,1,471
MadelenAcostaR,2318,21,48,172,1,124
_s_lopez,1096,833,62,612,1,319
lehernandezro,3325,36,220,276,3,129
DiegoAndresCar1,2798,999,115,86,0,1778
rofacoga,2928,1491,470,1513,13,791
jdavidsanchez8,2468,698,404,1334,3,855
dianam_moncada,2969,8,36,118,0,65
juangilopez,1854,11021,288,501,3,7801
BrennaMcNally,2488,641,153,169,8,194
ToumaSyaoran,1643,425,25,62,0,102
DVUXworkshop,994,48,46,211,3,56
carlos_torres75,3447,5,75,64,2,338
g_penam,1812,117,38,130,1,103
franramy,3243,1,16,15,0,15
tykenyo,2901,225,60,345,5,401
sandefranc,3491,826,489,788,21,2805
magneticnorth,3988,455,735,644,61,1539
alsug4,921,264,114,295,2,115
19thAmendment,2400,6864,3607,401,188,4148
eaalvarados,2883,73,62,97,6,94
trajce1596,1076,1,18,291,0,158
juanbarco92,2077,2261,114,268,0,271
Eduavencamacho,1216,17,10,29,0,9
damayor11,3273,670,87,357,1,1699
JCamilOrt,3500,15777,364,980,8,2655
ragut01,3149,11,74,193,0,51
zubcarz,2777,12,46,106,0,58
JayMahabal,3167,896,137,463,10,219
BurolexAbogados,1132,823,279,2835,1,676
nakiro83,2590,0,57,62,1,649
sepirdata,1724,5382,813,607,150,3544
JuanPCorrea,3494,972,216,483,10,1632
Cienaga_Social,1163,29,433,1710,18,1802
leonndiego,3268,524,256,1671,2,455
GersonColoradoC,2680,420,109,634,1,398
jamedus,3491,0,11,35,0,8
lal_briceno,2822,5,9,24,0,3
EmyNatRodriguez,2347,86,63,108,2,317
guillermomoren,2850,15,204,2361,2,172
gjhernandezp,3531,5,72,62,2,51
Mabel_RojasM,2401,21,20,193,0,218
yo_zhangcindy,2804,1432,146,385,0,1136
axlbalcazar,2100,1743,137,133,13,1832
nikorose,3490,2374,128,502,6,1132
po11inux,2991,3042,316,818,4,1376
Andrietaa,1380,2571,172,603,27,2076
AndresFPC21,2949,693,66,165,5,338
yangdahui,3054,92,92,814,5,1086
Andre_Vermeij,1828,125,181,196,22,237
chitara44,3647,50,71,628,0,78
MarceMiraval,2876,12113,343,341,18,1449
dsalamancad,3990,9,46,98,2,100
CarlosdParada,3268,1394,388,1342,3,2891
JavierSamirRey,2768,2044,610,1919,74,948
PanDa_Beat,2806,766,104,385,0,793
codigofuenteti,1404,34,56,354,1,13
watchme18_e,964,0,6,5,0,1
melisa_yeidy,967,0,5,3,0,3
georoem,3185,0,44,29,2,5
jcamilo5282,1179,0,4,7,0,13
JuanDavid9856,967,0,3,26,0,1
isabelmira,2888,7,12,33,0,9
KiritOtakuGamer,967,8,4,17,0,16
juniorr25024522,1284,8,6,28,0,24
cameloyeika,967,19,0,3,0,1
natamarin18,967,0,6,61,0,1
mjuradoserna,967,84,5,17,0,22
killerbunnyGG,967,0,2,2,0,2
salomgrisales1,967,21,5,15,0,2
johanamontoya29,967,4,5,44,0,23
Nene1352Tatiana,967,11,0,1,0,1
valen83356846,967,31,1,45,0,3
rufoandresv,2874,48,407,882,7,4045
CdeC_Col,1234,1088,1118,383,19,1064
PecetColombia,3236,668,1980,2499,16,1454
NanaMarin11,1248,889,70,432,0,268
yamithMG,1070,16,13,43,0,2
dguarin7,2166,2,14,105,0,41
carlososoriov_,3781,807,29381,25524,395,9912
jhonfisc,3215,10,83,113,6,1652
sabogalch,1207,0,12,105,0,0
al_ice_t,2596,108,221,128,20,98
sfeu,4091,403,205,505,9,520
dmrussell,3754,293,2217,331,123,799
mi_balle,3626,5143,242,399,20,1217
Robert_9310,2844,43,86,203,1,241
vjk2005,3842,6376,75,554,51,24106
arendondiosa,1067,1345,163,364,1,495
LaTUMBAGA,3459,619,873,2969,7,1841
jointdev,995,771,514,515,10,532
danieltrujillo9,3046,23,95,111,0,116
johnerincon,3789,17111,165,332,2,205
juandaabril,3312,20,42,122,3,102
dagiraldovyv,2733,72022,1935,4636,468,84785
vane8305,3156,818,92,348,2,226
daljio,2451,274,93,358,1,338
julianmr159,1075,35,12,62,0,31
AAlvarado223,993,2,2,29,0,1
tamh,3935,9159,273,233,29,20557
ilaverde0x,3317,2,5,28,1,9
_ALLOCO,1448,3,6,67,0,20
sebasd095,2932,791,868,2665,12,740
andresdeapia,3266,12,162,204,3,207
ElMotox93,1681,120,18,75,0,118
Leo_Cubides,3207,782,176,408,4,6513
aleja_GM13,2479,627,338,251,6,10232
rbeltran79,1403,5,7,28,0,6
TIC_ITS,2279,412,201,280,5,896
31_luisaT,3040,418,164,314,3,795
hegilr,3268,8,137,169,15,1139
shoyos_29,1088,95,39,71,0,55
dParraOspina,3210,143,22,104,1,206
daferamo,3132,572,221,919,3,302
_SebasZapata,2815,1137,466,409,9,9735
daanduque,3450,2526,308,449,2,2570
sebastianhinca6,3498,48,140,262,6,532
Ivancho_523,3266,16,59,128,3,58
ClauJaib,3176,737,332,1265,4,8093
SebasCobosV,3312,213,64,217,1,2244
carloslondonoco,3501,23,124,87,1,26
martina1403,3462,1,20,32,0,34
AndresL0411,1697,8846,72,211,1,1085
Jolumartinez,2743,156,257,549,9,1674
c4rlosc7,2828,99,162,930,3,119
yuliquintero03,3371,17,70,283,1,71
milonovoa,3218,438,1229,399,7,6746
gusalazar,3482,1624,732,1555,146,1126
EstefaniaVegaG,3559,1174,1183,1151,47,5475
